Station,transmission_rate,log_transmission_rate,ground_lit,sat_lit,elevation_class
6 - Apomahon,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,True,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,False,False,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
2461 - N1ESK-Loudon,0.0,-inf,False,False,Medium
1597 - YB8XM,0.0,-inf,False,False,High
2155 - M0ZJO Station #2,0.0,-inf,False,True,High
2155 - M0ZJO Station #2,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,High
1597 - YB8XM,0.0,-inf,True,True,High
26 - SV1IYO/A,0.0,-inf,True,True,High
49 - OZ7SAT,0.0,-inf,True,True,High
150 - OM1LD -Needronix,0.0,-inf,False,True,High
150 - OM1LD -Needronix,0.0,-inf,True,True,High
183 - SPUTNIX-R2ANF-VHF/UHF-stationary,0.0,-inf,True,True,High
216 - CWVRPi3uhf,0.0,-inf,False,False,High
310 - VA3TZA,0.0,-inf,False,True,High
329 - CU2ZG,0.0,-inf,True,True,High
430 - Leonidio,0.0,-inf,True,True,High
488 - W7KKE,0.0,-inf,True,True,High
526 - W2GRK - UHF,0.0,-inf,True,True,High
673 - CT7AFR,0.0,-inf,False,True,High
674 - PG-GS1,0.0,-inf,False,True,High
832 - Round Hill - VA,0.0,-inf,True,True,High
853 - NewUlm-UHF-2,0.0,-inf,True,True,High
987 - LA4TSA,0.0,-inf,True,True,High
1029 - NU8M QTH,0.0,-inf,False,True,High
1066 - K2ZA,0.0,-inf,True,True,High
1133 - cruftpi3,0.0,-inf,False,False,High
1145 - VK4SMC #1,0.0,-inf,False,False,High
1169 - Dru 303,0.0,-inf,False,False,High
1183 - gi0vgv,0.0,-inf,False,True,High
1260 - S59MZ-VHF,0.0,-inf,False,True,High
1272 - FHAB GS1,0.0,-inf,True,True,High
1298 - primoz,0.0,-inf,False,True,High
1316 - Ohio University Bobcat-1 GS,0.0,-inf,False,True,High
1343 - EA1JBS - StationPueblu1,0.0,-inf,True,True,High
1478 - KI6TSF-1,0.0,-inf,True,True,High
1526 - Budapest UHF (west only),0.0,-inf,True,True,High
,0.0,-inf,True,True,High
1609 - Silicon Valley helical,0.0,-inf,True,True,High
1650 - station-01,0.0,-inf,True,True,High
1729 - CSPDHQ,0.0,-inf,True,True,High
1787 - NCG,0.0,-inf,False,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,High
2138 - OM7AAK,0.0,-inf,False,True,High
2148 - KK6OAK Oakwood School,0.0,-inf,True,True,High
2152 - Tokorozawa VUHF-Discone,0.0,-inf,True,True,High
2161 - mm5aes-1,0.0,-inf,False,True,High
2217 - Goldrak,0.0,-inf,False,False,High
2410 - GAO UHF,0.0,-inf,True,True,High
2416 - N5ZKK-UHF-HELICAL,0.0,-inf,True,True,High
2528 - KB3WFQ - V/U,0.0,-inf,True,True,High
2530 - SS,0.0,-inf,True,True,High
2561 - S51BW-2,0.0,-inf,False,True,High
2577 - lkba,0.0,-inf,True,True,High
2577 - lkba,0.0,-inf,False,True,High
2410 - GAO UHF,0.0,-inf,True,True,High
2461 - N1ESK-Loudon,0.0,-inf,True,True,Low
2461 - N1ESK-Loudon,0.0,-inf,False,False,High
901 - VE2WI - UHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
2619 - DL1UNX RTL SAT,0.0,-inf,True,True,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Low
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
1597 - YB8XM,0.0,-inf,False,False,Medium
2619 - DL1UNX RTL SAT,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,False,False,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Low
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Low
1936 - VK4JBE-UHF,0.0,-inf,True,True,High
2619 - DL1UNX RTL SAT,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,False,False,Low
6 - Apomahon,0.0,-inf,False,False,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
2461 - N1ESK-Loudon,0.0,-inf,False,False,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,Low
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,False,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,Low
2619 - DL1UNX RTL SAT,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,False,False,Medium
766 - Dunchurch,0.0,-inf,True,True,Low
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
2155 - M0ZJO Station #2,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,False,False,High
1416 - PE2BZ-437,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,True,True,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,High
766 - Dunchurch,0.0,-inf,False,True,Medium
1936 - VK4JBE-UHF,0.0,-inf,True,True,Low
6 - Apomahon,0.0,-inf,False,False,High
6 - Apomahon,0.0,-inf,True,True,Medium
2461 - N1ESK-Loudon,0.0,-inf,True,True,Medium
2461 - N1ESK-Loudon,0.0,-inf,False,False,Low
1936 - VK4JBE-UHF,0.0,-inf,False,False,High
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,Medium
2461 - N1ESK-Loudon,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,High
1416 - PE2BZ-437,0.0,-inf,False,True,Medium
2461 - N1ESK-Loudon,0.0,-inf,False,False,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,High
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,High
901 - VE2WI - UHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
2410 - GAO UHF,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,High
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,False,True,Medium
1597 - YB8XM,0.0,-inf,False,False,High
766 - Dunchurch,0.0,-inf,False,True,High
2155 - M0ZJO Station #2,0.0,-inf,False,True,High
2528 - KB3WFQ - V/U,0.0,-inf,False,True,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Low
2528 - KB3WFQ - V/U,0.0,-inf,True,True,High
2617 - K2PI,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,High
1597 - YB8XM,0.0,-inf,False,False,Medium
2617 - K2PI,0.0,-inf,True,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,Low
901 - VE2WI - UHF,0.0,-inf,True,True,Low
2568 - Barnaby Osborne M6KGO,0.0,-inf,False,True,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Low
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
2528 - KB3WFQ - V/U,0.0,-inf,False,True,Low
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,False,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
2528 - KB3WFQ - V/U,0.0,-inf,False,True,Low
6 - Apomahon,0.0,-inf,False,False,High
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
2568 - Barnaby Osborne M6KGO,0.0,-inf,False,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
2528 - KB3WFQ - V/U,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,False,False,High
1936 - VK4JBE-UHF,0.0,-inf,False,False,High
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,Medium
1597 - YB8XM,0.0,-inf,False,False,Medium
2461 - N1ESK-Loudon,0.0,-inf,False,False,Low
2461 - N1ESK-Loudon,0.0,-inf,False,False,Low
1416 - PE2BZ-437,0.0,-inf,False,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,False,False,High
2461 - N1ESK-Loudon,0.0,-inf,False,False,Medium
766 - Dunchurch,0.0,-inf,True,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,Low
2623 - vk2pet western Aust Discone,0.0,-inf,False,False,Medium
2623 - vk2pet western Aust Discone,0.0,-inf,False,False,Low
6 - Apomahon,0.0,-inf,False,False,Medium
2528 - KB3WFQ - V/U,0.0,-inf,False,True,Low
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,High
2410 - GAO UHF,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,False,False,Medium
766 - Dunchurch,0.0,-inf,True,True,Low
21 - Avia,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,High
2461 - N1ESK-Loudon,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
2009 - VA6RPI UHF Alberta Canada.,0.0,-inf,True,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Low
1050 - 14FRS3034,0.0,-inf,False,True,Medium
1050 - 14FRS3034,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Low
6 - Apomahon,0.0,-inf,False,False,Medium
6 - Apomahon,0.0,-inf,True,True,Medium
1050 - 14FRS3034,0.0,-inf,False,True,High
2619 - DL1UNX RTL SAT,0.0,-inf,True,True,High
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
2619 - DL1UNX RTL SAT,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
1155 - ArgusNavis,0.0,-inf,True,True,High
1050 - 14FRS3034,0.0,-inf,True,True,High
1050 - 14FRS3034,0.0,-inf,False,True,High
1416 - PE2BZ-437,0.0,-inf,False,True,High
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
2461 - N1ESK-Loudon,0.0,-inf,True,True,High
2461 - N1ESK-Loudon,0.0,-inf,False,True,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Low
2550 - USU GAS Yagi Az+El,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Low
1936 - VK4JBE-UHF,0.0,-inf,True,True,Low
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
1155 - ArgusNavis,0.0,-inf,False,False,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
1203 - Acme-Orlando,0.0,-inf,False,False,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
1936 - VK4JBE-UHF,0.0,-inf,False,False,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
1936 - VK4JBE-UHF,0.0,-inf,False,False,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
1936 - VK4JBE-UHF,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,High
2650 - 9V1KG,0.0,-inf,True,True,High
2659 - F6FKQ-UHF,0.0,-inf,True,True,Medium
2659 - F6FKQ-UHF,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Medium
384 - PI9RD,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Low
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Low
1774 - YC5YC,0.0,-inf,False,False,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,Low
901 - VE2WI - UHF,0.0,-inf,True,True,Low
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
1597 - YB8XM,0.0,-inf,False,False,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
1847 - ON7IO indoor,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
1847 - ON7IO indoor,0.0,-inf,True,True,Low
1847 - ON7IO indoor,0.0,-inf,False,True,High
1847 - ON7IO indoor,0.0,-inf,False,True,Medium
1847 - ON7IO indoor,0.0,-inf,True,True,Medium
1847 - ON7IO indoor,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,True,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,Low
6 - Apomahon,0.0,-inf,False,True,High
1416 - PE2BZ-437,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,False,True,Low
766 - Dunchurch,0.0,-inf,True,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,True,True,Low
766 - Dunchurch,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,False,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Low
1597 - YB8XM,0.0,-inf,False,False,Low
766 - Dunchurch,0.0,-inf,True,True,Low
1847 - ON7IO indoor,0.0,-inf,True,True,High
1847 - ON7IO indoor,0.0,-inf,True,True,Low
1847 - ON7IO indoor,0.0,-inf,False,True,Low
2709 - Marc-pd5st,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,False,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,Low
1416 - PE2BZ-437,0.0,-inf,True,True,High
1847 - ON7IO indoor,0.0,-inf,True,True,High
1847 - ON7IO indoor,0.0,-inf,False,True,Low
1847 - ON7IO indoor,0.0,-inf,False,True,High
1847 - ON7IO indoor,0.0,-inf,True,True,High
1847 - ON7IO indoor,0.0,-inf,False,True,Low
1597 - YB8XM,0.0,-inf,False,False,Medium
839 - ESA Academy @ESTEC,0.0,-inf,True,True,Medium
839 - ESA Academy @ESTEC,0.0,-inf,False,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,Low
766 - Dunchurch,0.0,-inf,False,True,Low
1597 - YB8XM,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Low
2733 - spacecruft,0.0,-inf,True,True,High
2394 - YC7OIZ,0.0,-inf,False,False,High
6 - Apomahon,0.0,-inf,True,True,Low
6 - Apomahon,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Medium
2733 - spacecruft,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
2733 - spacecruft,0.0,-inf,False,True,Medium
2733 - spacecruft,0.0,-inf,False,True,Low
2410 - GAO UHF,0.0,-inf,True,True,Low
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
1597 - YB8XM,0.0,-inf,True,True,Medium
9 - Talos,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
1534 - SV5QNF - UHF2,0.0,-inf,True,True,High
9 - Talos,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,True,True,High
9 - Talos,0.0,-inf,True,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,High
2733 - spacecruft,0.0,-inf,True,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,True,True,Medium
9 - Talos,0.0,-inf,False,True,Medium
1888 - SA2KNG Experimental,0.0,-inf,False,True,Medium
2410 - GAO UHF,0.0,-inf,False,True,High
1888 - SA2KNG Experimental,0.0,-inf,True,True,Medium
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,True,True,Medium
1888 - SA2KNG Experimental,0.0,-inf,True,True,Medium
1696 - PE0SAT-31,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Low
1534 - SV5QNF - UHF2,0.0,-inf,False,True,Medium
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,False,True,High
2410 - GAO UHF,0.0,-inf,False,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,False,True,Low
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,Medium
2733 - spacecruft,0.0,-inf,True,True,High
9 - Talos,0.0,-inf,False,True,Low
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,False,True,High
9 - Talos,0.0,-inf,True,True,Medium
9 - Talos,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,False,True,Medium
1534 - SV5QNF - UHF2,0.0,-inf,False,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,False,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,Low
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,True,True,Low
1534 - SV5QNF - UHF2,0.0,-inf,False,True,High
901 - VE2WI - UHF,0.0,-inf,False,True,Medium
9 - Talos,0.0,-inf,True,True,Low
9 - Talos,0.0,-inf,False,True,High
430 - Leonidio,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,True,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,Medium
1534 - SV5QNF - UHF2,0.0,-inf,True,True,Medium
9 - Talos,0.0,-inf,True,True,Medium
9 - Talos,0.0,-inf,False,True,High
2424 - McKay,0.0,-inf,False,True,High
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,True,True,High
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,True,True,Medium
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,True,True,High
2545 - AC Schönforst,0.0,-inf,True,True,Medium
901 - VE2WI - UHF,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,False,False,High
766 - Dunchurch,0.0,-inf,False,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
704 - kc1ist,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,High
6 - Apomahon,0.0,-inf,True,True,High
901 - VE2WI - UHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,True,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
1133 - cruftpi3,0.0,-inf,False,True,Medium
2733 - spacecruft,0.0,-inf,False,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
430 - Leonidio,0.0,-inf,True,True,High
9 - Talos,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,High
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Medium
1534 - SV5QNF - UHF2,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,True,True,Low
2733 - spacecruft,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
9 - Talos,0.0,-inf,True,True,Medium
9 - Talos,0.0,-inf,False,True,Medium
2733 - spacecruft,0.0,-inf,False,True,Medium
2410 - GAO UHF,0.0,-inf,True,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,True,True,Low
1416 - PE2BZ-437,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,False,True,Low
1534 - SV5QNF - UHF2,0.0,-inf,True,True,Low
6 - Apomahon,0.0,-inf,False,True,Medium
1534 - SV5QNF - UHF2,0.0,-inf,True,True,Medium
2733 - spacecruft,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,False,True,Medium
2424 - McKay,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,False,True,Low
6 - Apomahon,0.0,-inf,False,True,Low
1416 - PE2BZ-437,0.0,-inf,False,True,Low
1416 - PE2BZ-437,0.0,-inf,True,True,Low
766 - Dunchurch,0.0,-inf,False,True,Low
2743 - AldingaBeach Ground Station,0.0,-inf,False,False,High
"2386 - K3TZ - Palm Bay, FL",0.0,-inf,False,False,Low
"2386 - K3TZ - Palm Bay, FL",0.0,-inf,False,False,Low
"2386 - K3TZ - Palm Bay, FL",0.0,-inf,False,False,Low
766 - Dunchurch,0.0,-inf,False,True,Medium
766 - Dunchurch,0.0,-inf,True,True,Low
766 - Dunchurch,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Low
1416 - PE2BZ-437,0.0,-inf,True,True,Low
766 - Dunchurch,0.0,-inf,True,True,Low
1667 - AAS Berga Carballada,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
2733 - spacecruft,0.0,-inf,True,True,Low
766 - Dunchurch,0.0,-inf,False,True,Low
1416 - PE2BZ-437,0.0,-inf,True,True,Low
2733 - spacecruft,0.0,-inf,False,True,High
2733 - spacecruft,0.0,-inf,True,True,High
2733 - spacecruft,0.0,-inf,False,True,High
2733 - spacecruft,0.0,-inf,True,True,High
2733 - spacecruft,0.0,-inf,False,True,Medium
6 - Apomahon,0.0,-inf,True,True,Low
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Low
1416 - PE2BZ-437,0.0,-inf,False,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,True,True,High
1416 - PE2BZ-437,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,False,High
6 - Apomahon,0.0,-inf,False,False,High
2410 - GAO UHF,0.0,-inf,True,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
1597 - YB8XM,0.0,-inf,True,True,High
2768 - Ground Station Alpha-SL,0.0,-inf,False,False,High
766 - Dunchurch,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,True,True,Medium
2410 - GAO UHF,0.0,-inf,False,True,High
2768 - Ground Station Alpha-SL,0.0,-inf,False,False,High
1597 - YB8XM,0.0,-inf,False,False,High
766 - Dunchurch,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,False,False,Medium
2410 - GAO UHF,0.0,-inf,True,True,High
766 - Dunchurch,0.0,-inf,True,True,Medium
2410 - GAO UHF,0.0,-inf,True,True,High
91 - M0EYT / 2E0NOG,0.0,-inf,False,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,Medium
1416 - PE2BZ-437,0.0,-inf,False,True,Low
1416 - PE2BZ-437,0.0,-inf,False,True,Medium
1416 - PE2BZ-437,0.0,-inf,True,True,High
1597 - YB8XM,0.0,-inf,True,True,Medium
6 - Apomahon,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,False,True,Medium
2733 - spacecruft,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,False,False,Medium
1864 - SA2KNG Omni UHF/VHF,0.0,-inf,False,True,High
766 - Dunchurch,0.0,-inf,False,True,Low
6 - Apomahon,0.0,-inf,False,False,High
6 - Apomahon,0.0,-inf,True,True,Medium
2739 - SV5QNF - VHF,0.0,-inf,False,False,Medium
766 - Dunchurch,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,False,False,High
26 - SV1IYO/A,0.0,-inf,False,False,High
2410 - GAO UHF,0.0,-inf,False,True,Medium
91 - M0EYT / 2E0NOG,0.0,-inf,True,True,High
6 - Apomahon,0.0,-inf,True,True,Medium
766 - Dunchurch,0.0,-inf,True,True,High
26 - SV1IYO/A,0.0,-inf,False,False,High
